tanggal,jumlah_transaksi
1 Jan 24,"11,058"
2 Jan 24,"10,769"
3 Jan 24,"10,706"
4 Jan 24,"10,618"
5 Jan 24,"10,520"
6 Jan 24,"10,542"
7 Jan 24,"10,372"
8 Jan 24,"9,134"
9 Jan 24,"9,555"
10 Jan 24,"9,993"
11 Jan 24,"10,061"
12 Jan 24,"9,605"
13 Jan 24,"10,099"
14 Jan 24,"9,864"
15 Jan 24,"9,318"
16 Jan 24,"9,294"
17 Jan 24,"9,645"
18 Jan 24,"9,196"
19 Jan 24,"9,158"
20 Jan 24,"9,160"
21 Jan 24,"9,224"
22 Jan 24,"8,690"
23 Jan 24,"8,648"
24 Jan 24,"8,782"
25 Jan 24,"9,740"
26 Jan 24,"10,171"
27 Jan 24,"10,326"
28 Jan 24,"10,302"
29 Jan 24,"9,427"
30 Jan 24,"9,540"
31 Jan 24,"10,230"
1 Feb 24,"11,198"
2 Feb 24,"11,272"
3 Feb 24,"11,126"
4 Feb 24,"10,683"
5 Feb 24,"10,035"
6 Feb 24,"10,726"
7 Feb 24,"10,704"
8 Feb 24,"11,213"
9 Feb 24,"10,793"
10 Feb 24,"10,614"
11 Feb 24,"10,586"
12 Feb 24,"10,341"
13 Feb 24,"10,945"
14 Feb 24,"11,143"
15 Feb 24,"9,333"
16 Feb 24,"10,342"
17 Feb 24,"9,657"
18 Feb 24,"10,314"
19 Feb 24,"9,232"
20 Feb 24,"9,522"
21 Feb 24,"9,760"
22 Feb 24,"9,012"
23 Feb 24,"9,485"
24 Feb 24,"9,520"
25 Feb 24,"9,986"
26 Feb 24,"8,823"
27 Feb 24,"9,666"
28 Feb 24,"10,356"
29 Feb 24,"9,985"
1 Mar 24,"12,198"
2 Mar 24,"11,690"
3 Mar 24,"11,125"
4 Mar 24,"10,322"
5 Mar 24,"10,625"
6 Mar 24,"10,113"
7 Mar 24,"9,951"
8 Mar 24,"10,505"
9 Mar 24,"9,457"
10 Mar 24,"11,050"
11 Mar 24,"10,205"
12 Mar 24,"7,723"
13 Mar 24,"8,285"
14 Mar 24,"8,983"
15 Mar 24,"9,785"
16 Mar 24,"9,739"
17 Mar 24,"9,101"
18 Mar 24,"9,287"
19 Mar 24,"9,139"
20 Mar 24,"9,384"
21 Mar 24,"9,270"
22 Mar 24,"9,145"
23 Mar 24,"9,500"
24 Mar 24,"9,105"
25 Mar 24,"9,850"
26 Mar 24,"10,005"
27 Mar 24,"10,302"
28 Mar 24,"11,635"
29 Mar 24,"12,144"
30 Mar 24,"11,305"
31 Mar 24,"11,121"
1 Apr 24,"11,008"
2 Apr 24,"12,038"
3 Apr 24,"12,154"
4 Apr 24,"11,415"
